"1","auspost","澳大利亚邮政","[phone]","a","0","http://auspost.com.au/index.html"
"2","aae","AAE","[phone]","a","0","http://cn.aaeweb.com"
"3","anxindakuaixi","安信达","021-54224681","a","0","http://www.anxinda.com"
"4","baifudongfang","百福东方","010-57169000","b","0","http://www.ees.com.cn"
"5","bht","BHT","010-58633508","b","0","http://www.bht-exp.com/"
"6","bangsongwuliu","邦送物流","021-20965696","b","0","http://express.banggo.com"
"7","cces","希伊艾斯（CCES）","[phone]","c","0","http://www.cces.com.cn"
"8","coe","中国东方（COE）","0755-83575000","c","0","http://www.coe.com.hk"
"9","city100","城市100","010-52932760","c","0","http://www.bjcs100.com/"
"10","chuanxiwuliu","传喜物流","[phone]","c","0","http://www.cxcod.com/"
"11","canpost","加拿大邮政","1-[phone]","c","0","http://www.canadapost.ca/cpo/mc/languageswitcher.jsf"
"12","datianwuliu","大田物流","[phone]","d","0","http://www.dtw.com.cn"
"13","debangwuliu","德邦物流","[phone]","d","1","http://www.deppon.com"
"14","dpex","DPEX","021-64659883","d","0","http://www.szdpex.com.cn/"
"15","dhl","DHL","[phone]","d","0","http://www.cn.dhl.com"
"16","dsukuaidi","D速快递","0531-88636363","d","0","http://www.d-exp.cn"
"17","disifang","递四方","0755-33933895","d","0","http://www.4px.com"
"18","ems","EMS","11183","e","1","http://www.ems.com.cn/"
"19","ems","E邮宝","11183","e","0","http://www.ems.com.cn/"
"20","emsen","EMS国际","11183","e","0","http://www.ems.com.cn/"
"21","fedex","Fedex（国际）","[phone]","f","0","http://fedex.com/cn"
"22","fedexus","FedEx（美国）","[phone]","f","0","http://www.fedex.com/us/"
"23","feikangda","飞康达物流","010-84223376","f","0","http://www.fkd.com.cn"
"24","feibaokuaidi","飞豹快递","[phone]","f","0","http://www.ztky.com/feibao/KJCX.aspx"
"25","ganzhongnengda","港中能达","[phone]","g","0","http://www.nd56.com"
"26","guangdongyouzhengwuliu","广东邮政","020-38181677","g","0","http://www.gdpost.com.cn/"
"27","youzhengguonei","挂号信","11185","g","0","http://yjcx.chinapost.com.cn"
"28","youzhengguonei","国内邮件","11185","g","0","http://yjcx.chinapost.com.cn"
"29","youzhengguoji","国际邮件","11185","g","0","http://intmail.183.com.cn/"
"30","gongsuda","共速达","[phone]","g","0","http://www.gongsuda.com"
"31","huitongkuaidi","汇通快运","021-62963636","h","1","http://www.htky365.com"
"32","tiandihuayu","华宇物流","[phone]","h","0","http://www.hoau.net"
"33","hengluwuliu","恒路物流","[phone]","h","0","http://www.e-henglu.com"
"34","huaxialongwuliu","华夏龙","0755-61211999","h","0","http://www.chinadragon56.com"
"35","haiwaihuanqiu","海外环球","010-59790107","h","0","http://www.haiwaihuanqiu.com/"
"36","hebeijianhua","河北建华","0311-86123186","h","0","http://116.255.133.172/hebeiwebsite/index.jsp"
"37","haimengsudi","海盟速递","[phone]","h","0","http://www.hm-express.com"
"38","huaqikuaiyun","华企快运","[phone]","h","0","http://www.hqky.co/"
"39","jiajiwuliu","佳吉物流","[phone]","j","0","http://www.jiaji.com"
"40","jiayiwuliu","佳怡物流","[phone]","j","0","http://www.jiayi56.com/"
"41","jiayunmeiwuliu","加运美","0769-85515555","j","0","http://www.tms56.com"
"42","jinguangsudikuaijian","京广速递","0769-83660666-60","j","0","http://www.kke.com.hk"
"43","jixianda","急先达","[phone]","j","0","http://www.joust.cn"
"44","jinyuekuaidi","晋越快递","0769-85158039","j","0","http://www.byondex.com"
"45","jietekuaidi","捷特快递","[phone]","j","0","http://www.jet185.com/"
"46","jindawuliu","金大物流","0755-82262209","j","0","http://www.szkingdom.com.cn"
"47","jialidatong","嘉里大通","[phone]","j","0","http://www.kerryeas.com"
"48","kuaijiesudi","快捷速递","[phone]","k","0","http://www.fastexpress.com.cn"
"49","kangliwuliu","康力物流","[phone]","k","0","http://www.kangliex.com/"
"50","kuayue","跨越物流","4008-098-098","k","0","http://www.ky-express.com/"
"51","lianhaowuliu","联昊通","0769-88620000","l","0","http://www.lhtex.com.cn"
"52","longbanwuliu","龙邦物流","021-39283333","l","0","http://www.lbex.com.cn"
"53","lanbiaokuaidi","蓝镖快递","0769-82898999","l","0","http://www.bluedart.cn"
"54","lejiedi","乐捷递","[phone]","l","0","http://www.ljd365.com/"
"55","lianbangkuaidi","联邦快递","[phone]","l","0","http://cndxp.apac.fedex.com/dxp.html"
"56","lijisong","立即送","[phone]","l","0","http://www.cdljs.com"
"57","longlangkuaidi","隆浪快递","021-31171576","l","0","http://longlang88.cn.globrand.com/"
"58","minghangkuaidi","民航快递","[phone]","m","0","http://www.cae.com.cn"
"59","menduimen","门对门","[phone]","m","0","http://www.szdod.com"
"60","meiguokuaidi","美国快递","[phone]","m","0","http://www.us-ex.com"
"61","mingliangwuliu","明亮物流","[phone]","m","0","http://www.szml56.com/"
"62","ocs","OCS","[phone]","o","0","http://www.ocschina.com"
"63","quanchenkuaidi","全晨快递","0769-82026703","q","0","http://www.qckd.net/"
"64","quanjitong","全际通","400-0179-888","q","0","http://www.qjtky.com/"
"65","quanritongkuaidi","全日通","020-86298999","q","0","http://www.at-express.com/"
"66","quanyikuaidi","全一快递","[phone]","q","0","http://www.unitop-apex.com/"
"67","quanfengkuaidi","全峰快递","[phone]","q","1","http://www.qfkd.com.cn"
"68","sevendays","七天连锁","[phone]","q","0","http://shop1103.haoyun56.com/"
"69","rufengda","如风达快递","[phone]","r","1","http://www.rufengda.com"
"70","shentong","申通快递","[phone]","s","1","http://www.sto.cn"
"71","shentong","申通E物流","[phone]","s","1","http://www.sto.cn"
"72","shunfeng","顺丰速递","[phone]","s","1","http://www.sf-express.com"
"73","shunfengen","顺丰国际","[phone]","s","0","http://www.sf-express.com"
"74","shenghuiwuliu","盛辉物流","4008-222-222","s","0","http://www.shenghui56.com"
"75","suer","速尔物流","[phone]","s","0","http://www.sure56.com"
"76","shengfengwuliu","盛丰物流","0591-83621111","s","0","http://www.sfwl.com.cn"
"77","shangda","上大物流","021-54477891","s","0","http://www.sundapost.net"
"78","santaisudi","三态速递","[phone]","s","0","http://www.sfcservice.com/"
"79","saiaodi","赛澳递","4000-345-888","s","0","http://www.51cod.com "
"80","haihongwangsong","山东海红","[phone]","s","0","http://www.haihongwangsong.com"
"81","sxhongmajia","山西红马甲","0351-5225858","s","0","http://www.hmj.com.cn/"
"82","shenganwuliu","圣安物流","4006-618-169","s","0","http://www.sa56.net"
"83","suijiawuliu","穗佳物流","[phone]","s","0","http://www.suijiawl.com"
"84","tiandihuayu","天地华宇","[phone]","t","0","http://www.hoau.net"
"85","tiantian","天天快递","[phone]","t","1","http://www.ttkdex.com"
"86","tnt","TNT快递","[phone]","t","0","http://www.tnt.com.cn"
"87","tonghetianxia","通和天下","400-0056-516","t","0","http://www.cod56.com"
"88","ups","UPS快递","[phone]","u","0","http://www.ups.com/cn"
"89","youshuwuliu","优速物流","400-1111-119","u","0","http://www.uc56.com"
"90","usps","USPS快递","[phone]","u","0","https://zh.usps.com"
"91","wanjiawuliu","万家物流","021-51937018","w","0","http://www.shwj56.com/"
"92","wxwl","万象物流","[phone]","w","0","http://www.ewinshine.com"
"93","weitepai","微特派","[phone]","w","0","http://www.vtepai.com/ "
"94","xinfengwuliu","信丰物流","[phone]","x","0","http://www.xf-express.com.cn"
"95","xingchengjibian","星晨急便","[phone]","x","0","http://www.[phone].com"
"96","xinhongyukuaidi","鑫飞鸿","021-69781999","x","0","http://www.xfhex.cn"
"97","xinbangwuliu","新邦物流","4008-000-222","x","0","http://www.xbwl.cn"
"98","neweggozzo","新蛋奥硕物流","[phone]","x","0","http://www.ozzo.com.cn"
"99","hkpost","香港邮政","(852) 2921 2222","x","0","http://www.hongkongpost.com/index.htm"
"100","yuantong","圆通速递","021-69777888","y","1","http://www.yto.net.cn"